"id","status","enrolled_at","created_at","updated_at","student_id","course_id"
"1","enrolled","2025-01-01","2025-03-12 12:20:48","2025-03-12 12:20:48","9","1"
"2","enrolled","2025-01-01","2025-03-12 12:20:48","2025-03-12 12:20:48","9","2"
"3","enrolled","2025-01-01","2025-03-12 12:20:48","2025-03-12 12:20:48","9","3"
"4","enrolled","2025-01-01","2025-03-12 12:20:48","2025-03-12 12:20:48","9","4"
"5","enrolled","2025-01-01","2025-03-12 12:20:48","2025-03-12 12:20:48","9","5"
"6","enrolled","2025-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","9","6"
"7","enrolled","2025-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","10","1"
"8","enrolled","2025-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","10","2"
"9","enrolled","2025-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","10","3"
"10","enrolled","2025-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","10","4"
"11","enrolled","2025-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","10","5"
"12","enrolled","2025-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","10","6"
"13","enrolled","2024-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","1"
"14","enrolled","2024-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","2"
"15","enrolled","2024-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","3"
"16","enrolled","2024-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","4"
"17","enrolled","2024-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","5"
"18","enrolled","2024-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","6"
"19","enrolled","2024-08-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","7"
"20","enrolled","2024-08-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","8"
"21","enrolled","2024-08-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","9"
"22","enrolled","2024-08-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","10"
"23","enrolled","2024-08-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","11"
"24","enrolled","2024-08-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","12"
"25","enrolled","2025-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","13"
"26","enrolled","2025-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","14"
"27","enrolled","2025-01-01","2025-03-12 12:20:49","2025-03-12 12:20:49","11","15"
"28","enrolled","2025-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","11","16"
"29","enrolled","2025-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","11","17"
"30","enrolled","2025-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","11","18"
"31","enrolled","2024-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","1"
"32","enrolled","2024-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","2"
"33","enrolled","2024-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","3"
"34","enrolled","2024-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","4"
"35","enrolled","2024-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","5"
"36","enrolled","2024-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","6"
"37","enrolled","2024-08-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","7"
"38","enrolled","2024-08-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","8"
"39","enrolled","2024-08-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","9"
"40","enrolled","2024-08-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","10"
"41","enrolled","2024-08-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","11"
"42","enrolled","2024-08-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","12"
"43","enrolled","2025-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","13"
"44","enrolled","2025-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","14"
"45","enrolled","2025-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","15"
"46","enrolled","2025-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","16"
"47","enrolled","2025-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","17"
"48","enrolled","2025-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","12","18"
"49","enrolled","2023-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","13","1"
"50","enrolled","2023-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","13","2"
"51","enrolled","2023-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","13","3"
"52","enrolled","2023-01-01","2025-03-12 12:20:50","2025-03-12 12:20:50","13","4"
"53","enrolled","2023-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","5"
"54","enrolled","2023-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","6"
"55","enrolled","2023-08-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","7"
"56","enrolled","2023-08-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","8"
"57","enrolled","2023-08-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","9"
"58","enrolled","2023-08-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","10"
"59","enrolled","2023-08-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","11"
"60","enrolled","2023-08-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","12"
"61","enrolled","2024-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","13"
"62","enrolled","2024-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","14"
"63","enrolled","2024-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","15"
"64","enrolled","2024-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","16"
"65","enrolled","2024-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","17"
"66","enrolled","2024-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","18"
"67","enrolled","2024-08-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","19"
"68","enrolled","2024-08-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","20"
"69","enrolled","2024-08-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","21"
"70","enrolled","2024-08-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","22"
"71","enrolled","2024-08-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","23"
"72","enrolled","2024-08-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","24"
"73","enrolled","2025-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","25"
"74","enrolled","2025-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","26"
"75","enrolled","2025-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","27"
"76","enrolled","2025-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","28"
"77","enrolled","2025-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","41"
"78","enrolled","2025-01-01","2025-03-12 12:20:51","2025-03-12 12:20:51","13","42"
"79","enrolled","2023-01-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","1"
"80","enrolled","2023-01-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","2"
"81","enrolled","2023-01-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","3"
"82","enrolled","2023-01-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","4"
"83","enrolled","2023-01-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","5"
"84","enrolled","2023-01-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","6"
"85","enrolled","2023-08-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","7"
"86","enrolled","2023-08-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","8"
"87","enrolled","2023-08-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","9"
"88","enrolled","2023-08-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","10"
"89","enrolled","2023-08-01","2025-03-12 12:20:52","2025-03-12 12:20:52","14","11"
