"id","student_id","course_id","quiz1","quiz2","midterm","assignments","project","final","total","grade","status","created_at","updated_at"
"1","9","1","7","5","12","15","3","28","70","F","fail","2025-03-12 12:22:39","2025-03-12 12:22:39"
"2","9","2","0","5","30","12","24","14","85","D-","pass","2025-03-12 12:22:39","2025-03-12 12:22:39"
"3","9","3","7","8","5","10","6","13","49","F","fail","2025-03-12 12:22:39","2025-03-12 12:22:39"
"4","9","4","6","7","21","9","22","18","83","F","fail","2025-03-12 12:22:39","2025-03-12 12:22:39"
"5","9","5","4","10","9","13","9","30","75","F","fail","2025-03-12 12:22:39","2025-03-12 12:22:39"
"6","9","6","7","4","28","8","30","20","97","D","pass","2025-03-12 12:22:39","2025-03-12 12:22:39"
"7","10","1","7","7","5","13","7","57","96","D","pass","2025-03-12 12:22:39","2025-03-12 12:22:39"
"8","10","2","10","3","1","11","20","5","50","F","fail","2025-03-12 12:22:39","2025-03-12 12:22:39"
"9","10","3","6","6","8","17","0","57","94","D","pass","2025-03-12 12:22:39","2025-03-12 12:22:39"
"10","10","4","5","1","20","0","10","48","84","F","fail","2025-03-12 12:22:39","2025-03-12 12:22:39"
"11","10","5","10","4","21","18","25","31","109","C-","pass","2025-03-12 12:22:39","2025-03-12 12:22:39"
"12","10","6","4","4","28","12","25","40","113","C","pass","2025-03-12 12:22:39","2025-03-12 12:22:39"
"13","11","1","10","0","17","14","8","35","84","F","fail","2025-03-12 12:22:39","2025-03-12 12:22:39"
"14","11","2","6","0","22","8","5","27","68","F","fail","2025-03-12 12:22:39","2025-03-12 12:22:39"
"15","11","3","10","1","1","14","12","30","68","F","fail","2025-03-12 12:22:39","2025-03-12 12:22:39"
"16","11","4","4","4","28","6","27","27","96","D","pass","2025-03-12 12:22:39","2025-03-12 12:22:39"
"17","11","5","3","2","2","17","25","20","69","F","fail","2025-03-12 12:22:39","2025-03-12 12:22:39"
"18","11","6","3","7","18","9","3","54","94","D","pass","2025-03-12 12:22:39","2025-03-12 12:22:39"
"19","11","7","8","8","13","18","7","7","61","F","fail","2025-03-12 12:22:39","2025-03-12 12:22:39"
"20","11","8","3","8","25","7","28","45","116","C","pass","2025-03-12 12:22:39","2025-03-12 12:22:39"
"21","11","9","3","8","15","21","3","4","54","F","fail","2025-03-12 12:22:39","2025-03-12 12:22:39"
"22","11","10","4","6","18","9","23","59","119","C+","pass","2025-03-12 12:22:40","2025-03-12 12:22:40"
"23","11","11","9","6","3","14","29","32","93","D-","pass","2025-03-12 12:22:40","2025-03-12 12:22:40"
"24","11","12","0","3","6","8","11","60","88","D-","pass","2025-03-12 12:22:40","2025-03-12 12:22:40"
"25","11","13","10","5","12","11","10","33","81","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"26","11","14","6","7","17","22","29","52","133","B","pass","2025-03-12 12:22:40","2025-03-12 12:22:40"
"27","11","15","10","6","4","8","1","1","30","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"28","11","16","1","5","25","12","25","39","107","D+","pass","2025-03-12 12:22:40","2025-03-12 12:22:40"
"29","11","17","2","9","14","14","15","27","81","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"30","11","18","6","0","4","18","5","44","77","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"31","12","1","5","10","21","4","1","0","41","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"32","12","2","5","4","20","14","3","33","79","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"33","12","3","3","4","16","10","3","32","68","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"34","12","4","4","5","14","7","14","33","77","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"35","12","5","8","10","10","5","28","32","93","D-","pass","2025-03-12 12:22:40","2025-03-12 12:22:40"
"36","12","6","7","5","11","11","14","5","53","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"37","12","7","4","1","9","14","25","19","72","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"38","12","8","10","9","5","2","13","36","75","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"39","12","9","10","10","7","6","9","35","77","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"40","12","10","2","3","22","9","23","36","95","D","pass","2025-03-12 12:22:40","2025-03-12 12:22:40"
"41","12","11","4","8","15","7","7","39","80","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"42","12","12","1","9","9","19","7","47","92","D-","pass","2025-03-12 12:22:40","2025-03-12 12:22:40"
"43","12","13","9","8","7","10","20","26","80","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"44","12","14","8","0","17","9","3","1","38","F","fail","2025-03-12 12:22:40","2025-03-12 12:22:40"
"45","12","15","8","6","28","17","3","60","122","C+","pass","2025-03-12 12:22:40","2025-03-12 12:22:40"
"46","12","16","3","1","23","14","13","27","81","F","fail","2025-03-12 12:22:41","2025-03-12 12:22:41"
"47","12","17","2","1","26","20","23","27","99","D","pass","2025-03-12 12:22:41","2025-03-12 12:22:41"
"48","12","18","10","1","13","10","11","7","52","F","fail","2025-03-12 12:22:41","2025-03-12 12:22:41"
"49","13","1","8","9","2","13","6","7","45","F","fail","2025-03-12 12:22:41","2025-03-12 12:22:41"
"50","13","2","3","8","9","11","13","1","45","F","fail","2025-03-12 12:22:41","2025-03-12 12:22:41"
"51","13","3","8","2","24","5","23","2","64","F","fail","2025-03-12 12:22:41","2025-03-12 12:22:41"
"52","13","4","7","4","21","3","23","4","62","F","fail","2025-03-12 12:22:41","2025-03-12 12:22:41"
"53","13","5","0","6","0","13","20","58","97","D","pass","2025-03-12 12:22:41","2025-03-12 12:22:41"
"54","13","6","0","2","28","11","10","54","105","D+","pass","2025-03-12 12:22:41","2025-03-12 12:22:41"
"55","13","7","1","3","2","7","26","35","74","F","fail","2025-03-12 12:22:41","2025-03-12 12:22:41"
"56","13","8","5","2","9","12","17","27","72","F","fail","2025-03-12 12:22:41","2025-03-12 12:22:41"
"57","13","9","3","3","6","15","8","32","67","F","fail","2025-03-12 12:22:41","2025-03-12 12:22:41"
